
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 267ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv

Predictions for ReH:
[-1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442
 -1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442
 -1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442
 -1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
 -2.3870537  -4.483012   -1.7391812  -4.933606   -2.022361   -1.7567263
 -3.224537    0.00565443 -1.6205864  -2.0494485   0.10071792 -1.7383442
 -1.1320484  -3.5563002  -2.7267833  -1.0429604  -1.6927985  -1.8623531
 -4.90439    -0.06253953 -2.3870537  -4.483012   -1.7391812  -4.933606
 -2.022361   -1.7567263  -3.224537    0.00565443 -1.6205864  -2.0494485
  0.10071792 -1.7383442  -1.1320484  -3.5563002  -2.7267833  -1.0429604
 -1.6927985  -1.8623531  -4.90439    -0.06253953 -2.3870537  -4.483012
 -1.7391812  -4.933606   -2.022361   -1.7567263  -3.224537    0.00565443
 -1.6205864  -2.0494485   0.10071792 -1.7383442  -1.1320484  -3.5563002
 -2.7267833  -1.0429604  -1.6927985  -1.8623531  -4.90439    -0.06253953
