F,ReH,ReE,ReHt,dvcs
0.17357689,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.16557254,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.14528295,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.12031517,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.09664838,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.07692,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.061490014,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.049763367,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.040937725,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.03429573,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.029276792,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.025467545,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.022571225,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.020377595,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.018738924,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.017552616,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.016749064,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.016283525,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.016131017,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.016283525,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.016749064,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.017552618,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.018738924,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.020377595,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.022571225,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.025467537,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.029276794,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.03429573,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.04093773,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.04976335,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.061489988,-1.2062641,-0.66341615,-0.6592478,0.003867517
0.07691998,-1.2062641,-0.66341615,-0.6592478,0.003867517
0.09664832,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.12031518,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.14528297,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.16557254,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.17357689,-1.2062641,-0.66341615,-0.6592478,0.0038675207
0.1610216,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.14770761,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.11859653,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.089774065,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.06762218,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.05201394,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.04122621,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.033714626,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.028395992,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.024559736,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.021745794,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.019654537,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.018088307,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.01691504,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.016045652,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.015419964,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.014997905,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.0147540355,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.014674252,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.0147540355,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.014997905,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.015419964,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.016045649,-1.3936542,-0.7757099,-0.7478167,0.006619717
0.01691504,-1.3936542,-0.7757099,-0.7478167,0.006619717
