
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 72ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 360ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 349ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 372ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv

Predictions for ReH:
[-1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032
 -1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032
 -1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032
 -1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
 -1.374465  -1.3663466 -1.3782367 -1.2804171 -1.3987924 -1.3058367
 -1.3742546 -1.3333886 -1.4200095 -1.3809032 -1.4561985 -1.4458019
 -1.4229404 -1.363125  -1.2843963 -1.5067936 -1.5441248 -1.3729951
 -1.3250425 -1.404994  -1.374465  -1.3663466 -1.3782367 -1.2804171
 -1.3987924 -1.3058367 -1.3742546 -1.3333886 -1.4200095 -1.3809032
 -1.4561985 -1.4458019 -1.4229404 -1.363125  -1.2843963 -1.5067936
 -1.5441248 -1.3729951 -1.3250425 -1.404994  -1.374465  -1.3663466
 -1.3782367 -1.2804171 -1.3987924 -1.3058367 -1.3742546 -1.3333886
 -1.4200095 -1.3809032 -1.4561985 -1.4458019 -1.4229404 -1.363125
 -1.2843963 -1.5067936 -1.5441248 -1.3729951 -1.3250425 -1.404994
